-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/build/rrbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/urdf/rrbot_description_bryan.urdf.xacro
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/environment/path.sh
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/environment/path.dsv
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/local_setup.bash
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/local_setup.sh
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/local_setup.zsh
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/local_setup.dsv
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/package.dsv
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
-- Symlinking: /home/joshfarina/ros2_ws/src/rbe500_group_project/rrbot_simulation_files/install/rrbot_description/share/rrbot_description/package.xml
